purchase_freq_month,avg_basket_usd,time_on_site_min,discount_sensitivity,returns_rate
12.849169161820663,179.36016341590476,35.373340257539105,0.0129938356417944,0.0
0.4122178908057687,450.57929340425073,6.092725828180802,0.653968581846825,0.0
2.1027771700899827,450.0632900615337,4.596130888098414,0.4236066565509092,0.8
1.118975275140595,451.1209920616913,5.415741192388859,1.0,0.8
0.9376625184722376,450.6284489347852,6.940177373548354,0.0,0.8
3.432509246957561,89.92529338485372,11.064472756489865,0.3492099071608893,0.0
10.881794315927008,180.01964629497846,36.32961206284576,0.5018439959500075,0.8
2.28013620029492,90.44194055436915,9.981032995493642,0.0,0.8
3.316068239153052,449.3996660909946,7.096150767841317,0.5903671935835157,0.0
12.786550660034475,179.9984861680115,37.24318744654177,0.0,0.0
5.577695916123935,92.45488750957654,10.164556491769613,1.0,0.0
0.532966867635142,449.19229752001934,5.44137642584036,0.0,0.0
12.163462363486282,180.02079633293786,34.668024741294964,0.3011807846815745,0.8
2.742047799129935,449.578330173286,5.569628066634599,0.4266826935592831,0.0
11.14153853023458,180.5906358181643,35.61137789641305,0.1958162871606195,0.8
2.375279846800642,92.03150945805538,8.926640387183411,1.0,0.0
2.0373107769513523,450.3591859343481,7.164835378018587,0.686117147397804,0.8
3.0644885210043222,89.56186457327756,9.051659431912764,0.115839125146012,0.0
0.3086231215976815,451.0865538008184,7.251832149992141,0.006968168355015,0.8
1.1020875528148404,448.7514724900688,7.359415637052789,0.818501708296073,0.8
11.411567426198427,179.47422027537277,36.05500667542944,1.0,0.8
2.0831128189224373,450.88165755425206,5.365770522480771,0.2243624537652264,0.7093756587326586
0.55494826673934,450.9122264901165,6.158257242557032,0.0,0.0
1.526098970393004,447.43584524922977,6.322876924682307,0.0,0.8
1.2913058797434611,450.33468130754926,4.55258433234062,1.0,0.0
10.116196968565374,179.34811670201395,36.63104906067901,0.0,0.8
13.270742043827724,180.6225857324292,34.52428987934235,1.0,0.7220174700208037
1.0036552256971518,451.5078949292986,6.119925532677461,0.0,0.055592458906799
5.335861590003551,90.62113845718436,11.390768970010487,0.2092009404681376,0.1609390267751554
3.953496151729301,89.35065494784668,9.933013168414714,0.1437278540887255,0.8
4.308279159964591,90.2297511397857,10.76884530353726,0.0,0.3706054450621261
11.668778816399811,178.98895799331902,34.304859417075185,1.0,0.3845358988584145
9.986611699374505,178.27391447898725,35.5065223174424,1.0,0.4950744746323427
2.042933367820462,450.7378256242957,6.295746387665634,0.5457038840845045,0.8
2.549783201181066,452.5048530522984,7.8196209187723165,0.2757414479146505,0.8
1.476856815681415,450.109834297685,5.4213553466118105,1.0,0.0
12.341741980463995,178.56078129881865,34.14738183256136,0.976572133586394,0.0
4.054402033819224,87.31553601035962,10.211421278252867,1.0,0.3764209654278775
1.0406172726115162,447.5931864169041,6.986526055536198,0.0,0.0
12.791806291591868,181.0206750620018,33.95887005425886,0.0,0.0
2.964991252171534,449.8219705638948,9.20735646738547,1.0,0.8
11.32817688744105,179.2836227139153,34.42854719712905,0.9963706892846108,0.0
4.717733764641885,90.27500649726026,10.226545620887142,0.2512399841253089,0.8
12.630777376111377,178.98175864892562,36.58575869806158,1.0,0.8
4.517333719194571,90.6231559743022,11.453622666710997,0.5604361587467327,0.0
4.277529276811633,90.31507726512592,10.139079741938916,0.6491682993832899,0.4006934352167165
3.483594091415364,90.21601920746193,10.07156773993303,0.2941371980132691,0.0
1.1746232014967528,451.6644376808986,5.655467563622476,0.0,0.0
11.692074695295998,181.88168131206112,35.78756478496685,0.2793277409200206,0.8
1.759892055955298,450.6598060815499,4.484355068040234,0.0,0.0
0.6825203007911955,450.20915271675153,6.804708711834032,0.0883349398827282,0.0
4.319934855241179,88.62444819090487,9.835232023649866,0.1399039809709313,0.0
2.9915712491675275,90.51715894320856,10.485411305843932,0.0,0.0
5.085715050744774,89.90402762014945,9.319049265951268,1.0,0.7692509989996849
3.840178082644756,450.6952823549624,5.736539273307645,0.5819405506139598,0.0
13.522392177796709,180.44185050159885,34.01476959018899,1.0,0.8
11.363234843866062,178.02122926331123,35.90809098944692,0.0982638523306127,0.0
1.7746218261921958,90.24641380337192,10.3870932076149,0.0,0.8
11.404202457125262,180.95955265791568,35.00487285340115,1.0,0.0
0.9364033009695718,449.0609010086607,7.026254892082849,0.8134879753331089,0.8
12.81708411554736,180.98319820696625,35.29982295376593,0.3739926211072668,0.2648853448656819
12.246227949022586,180.78337931543635,33.681829513022414,0.0,0.8
11.976308647539268,179.03021160711694,33.16205549494357,0.0,0.0
2.865772553416549,90.03777662125825,11.763368265746738,0.0,0.0605220697657747
3.954105752325651,88.6808606048275,10.285227664635824,0.1729146821678353,0.0
9.974113234768442,178.4241895428898,33.84402318294672,0.6194768455840861,0.8
0.1949898887258252,449.7272251269412,5.624922163679079,0.0248590015087074,0.6273935535177579
1.8188230208333744,449.1961313641165,7.560527655682182,0.1391652134157746,0.2002438170170137
10.541531244776776,179.84127822923818,35.52861140246792,0.0,0.8
4.193524433180167,89.20009884781933,11.137080966660058,0.0,0.0
11.65035544520135,180.08413660370582,35.806533880329894,1.0,0.0
11.877264075167284,180.8474970602959,33.69568904929117,0.0017229516489372,0.0
3.1439484586501845,89.18611552924406,9.889699205265796,1.0,0.0
2.771293253257967,89.15665514477384,8.861833428530083,1.0,0.8
4.139753346145452,92.14665889399406,10.71774742260615,0.0,0.4697207763394275
4.968747210539728,90.24402508753812,9.373076102249897,0.0,0.1755358981733621
2.796732884233899,449.96141390238654,7.797177896730222,0.7452435285427201,0.8
2.4960069871558304,86.99410001462986,8.816804023603972,0.0862495139324466,0.0
0.1,450.34740345223537,3.832648666244384,0.0,0.0
3.1536664261132823,90.929165156496,10.03569733949278,1.0,0.0
12.36956818203547,179.34195585343502,35.725512235426905,1.0,0.8
10.49867189918854,178.5562833109393,35.31873249747227,1.0,0.0
1.6336540489264455,449.40189366793936,6.802654419065394,0.1541470555824043,0.0
11.67221547865991,181.5297523235285,35.3590614050965,0.0,0.0
11.639090831502118,181.19691021462688,35.43993572389324,0.0,0.0
0.8074707129856669,449.5890733683942,4.282680946112917,0.0,0.0
13.324026042107592,180.87588234153532,34.77482608583129,1.0,0.8
3.746664745902701,90.33234377635472,9.85937933396058,0.0,0.0
3.8029728997717314,90.473888124517,11.644662426363276,0.0264623168756427,0.8
12.725066623729756,181.3432605592952,38.348156107692056,1.0,0.572258865647759
0.1,451.05211533144046,5.775016348885332,0.3289777645547458,0.5927731501109026
4.636750380458965,90.17746552604795,8.342092067280111,0.0,0.8
11.262503049654736,181.03709676767107,36.80527288728205,0.5104877963788728,0.512141128111533
11.767794341395833,180.4869512998153,35.17625038110717,0.2416125323748025,0.8
1.691629148621845,450.8395347389481,6.749012766402876,0.0,0.8
4.1197886628444325,89.0237312181651,10.647925193187112,0.0,0.8
2.6558236720437893,90.754053186311,10.330948981613425,0.0,0.0
2.904831610657949,90.36005229750072,9.376414797976048,0.0,0.7550918150119147
9.972903913045307,180.4431279388492,33.54504902661044,0.5476760245461821,0.0
4.447456485186176,90.24422527046582,8.720138020615323,1.0,0.8
14.014859671011497,180.4149594220281,34.545817577161735,0.2062230478418501,0.0
6.0871335586442505,90.91397919149529,9.045096955776142,0.5674247098380893,0.6241406173244338
1.8260608315130125,449.766142830648,6.535332535563938,1.0,0.5120435417337327
4.487556359371984,90.07685910844184,9.8682533051993,0.0,0.0
1.535889833968062,450.1206275687001,5.798695342654788,0.0,0.0
12.889850178842714,179.3252243830661,34.40524700885051,1.0,0.204072229243707
11.034529883788878,181.45387264855427,35.734355991008634,1.0,0.8
11.56807242912023,178.98425005600544,33.60477930573204,0.0,0.8
2.4408512301635863,451.1258126614943,6.666984512105399,0.8496710808680993,0.8
4.265996102340079,89.512748570361,9.674663986084052,0.6514836088043465,0.0
12.520624830959465,180.81844034642285,36.04687973977595,0.0316141365048604,0.8
4.540736805094301,90.57040911491023,10.560871122623444,0.0,0.0
12.20700853248356,180.09090572086234,35.8662683883923,1.0,0.8
1.6162192478023467,448.9923088441189,5.961545545181326,1.0,0.3070178079757932
6.1056254474375695,89.60711720462643,8.85892672334107,0.6302115815343179,0.0
1.536832811312912,450.074767702684,6.058307922293749,0.0,0.0
11.210962273396916,177.23463750263303,34.47418284445388,0.0,0.0
4.672293993552882,88.09871766009883,11.45293402567219,0.0,0.8
13.408404496226352,180.90947856100027,34.17693381768729,1.0,0.120657311937321
12.135640141864991,180.6347153287429,34.19107037930846,0.9602167234070312,0.0
3.3803142405476674,90.7857365717522,10.369505442208858,0.0,0.0
3.210104194849488,90.80726475741233,11.210925765003678,0.0,0.0
0.6703094533371639,449.5500070861728,4.8567853077805045,0.0,0.8
11.87060633170135,180.21696988381828,33.6809980747775,0.0,0.8
4.279119232628512,90.31449090906835,10.926998319644667,0.951107511691851,0.7429751416722563
12.543111675549232,179.35475533703422,35.14145051562426,0.0,0.0
11.97486247433378,180.69124898031683,35.67254151761218,0.4951795871161278,0.4413989514822691
3.0288181985130667,450.7103417945339,4.004058866889068,0.0,0.0
13.091938885541673,180.5507939179372,33.42551783845351,0.8393065670219925,0.0
0.1,448.87483828130775,6.287821714458937,1.0,0.0
3.83472536970694,450.9491974932401,7.280579106922174,0.0,0.0
13.138154234894614,180.31222272549377,37.143522490579,0.0,0.3680489733599347
10.45921540739812,177.97013089978648,36.15536307831637,1.0,0.0
1.8543811979873297,451.77346145329886,6.04180154866345,0.314909728690267,0.8
2.6375376421660945,449.2282181955546,7.351664934220523,0.0,0.5471631623657918
13.523756440034951,180.9149467751145,34.3005005419025,1.0,0.0
1.76825329416097,89.6313599661049,8.827815014681498,1.0,0.0
2.753480940803776,450.7978047501919,5.8705036634914425,1.0,0.8
4.178538535594749,90.53033640110878,9.727844799640156,0.2897568078356902,0.0
4.199792874182015,88.48472680916719,9.693552024438777,0.6556152193377154,0.8
12.419273931264616,180.15718708666307,35.59567980704284,1.0,0.0424928090148795
2.5921610354751112,449.8503274606935,4.751165163222277,0.0,0.8
12.481528709967485,179.46820545856352,35.31664176198903,0.0,0.0174233338430119
11.288818839005089,181.963056981456,35.90915530776438,1.0,0.0
13.696922492794014,179.9866263274793,35.28498576692977,0.0546136048573785,0.0
1.394339332773426,450.0719067281841,5.338446608988331,0.4205337975762904,0.8
12.349204483402668,179.56069608992257,33.44518131822032,0.0,0.3881450744865005
2.9558808077910155,89.13664162322745,11.125567509253951,0.0620244580042411,0.8
3.0947786320026074,449.0270770370947,4.938550638626798,0.303039520232551,0.0
2.821204347792673,90.55679324869192,10.997661152039878,1.0,0.8
2.556374707903988,87.14497090678185,9.129964577723705,0.0,0.0
3.861781000363578,449.4340127812216,5.769367057925153,0.0,0.7820609794386149
0.6347799758978878,451.1390338453336,8.073335436692915,0.9263692848944914,0.3068685442707313
1.1435919772839522,449.7799495707644,5.906418524608199,0.0,0.0
2.849143184311978,450.1255034637375,6.760463132228841,0.0,0.6317169610195
0.1,449.6913653919826,7.047569379250975,0.0,0.8
1.905069992484038,450.8518256767706,4.6484405804365245,1.0,0.8
1.7747663123211856,451.0952739697552,6.132746653267658,0.4142009328158924,0.0
1.678878431395912,89.41894859972595,8.260556761701682,0.0,0.0
2.9801361084149467,89.29390632133082,10.263740978198534,0.0058223755584799,0.8
2.816767621720584,90.59734911525884,9.767684247438709,0.0,0.0
13.179313927990556,180.82100054228684,35.87930986062305,0.3687291905644891,0.8
2.7515714390525448,449.1395437170797,6.566868901799097,0.6252509972648179,0.8
11.597873347873744,179.15620006491991,34.57194279750373,0.0,0.3346928147295117
1.7708961436670734,449.6881827625495,4.330820525775906,0.0,0.8
0.8527615648507267,449.7504757644381,6.870499289755885,0.0,0.5530138563333168
1.348435805143077,450.3285020675928,5.73443569323626,0.0,0.0
5.820833495307932,90.00604336380448,10.054864965691143,1.0,0.7749033082848972
4.47685123104693,89.71259120698954,10.386048874106269,0.0228756954382097,0.0
1.39807788926427,451.1432636306859,6.883182217255408,0.0,0.0
1.0624188415234903,449.9264851662364,5.215704573456227,0.0,0.0
1.9972859869264616,449.5084505184078,5.078994294493354,1.0,0.8
11.908402107641162,178.77495892108564,35.352162279610255,0.0,0.8
5.686545816082143,91.48779973017903,9.861676917414515,1.0,0.0
3.3239029670698605,449.0834659233714,6.746611437581258,0.0,0.6783003882369851
11.120080959108895,181.05530994381365,35.428500315079376,1.0,0.0
11.331501901739571,180.44508429604105,34.71042796321813,1.0,0.8
3.2978475898031645,451.385693580106,5.570506321693054,0.906886333962897,0.0
2.890620902441837,91.8365807977499,11.847148043393188,0.0,0.5041463750174289
1.792301142173086,449.7163016518851,6.387759266483846,0.0,0.4787279827141847
1.3362185669580255,452.23336673093104,7.737793039492876,0.0,0.8
12.091397630141062,180.72066940934175,35.99458966133921,0.2771845355804342,0.6896859519437363
3.192051563878403,90.06257020215165,10.504457074148425,1.0,0.8
1.59152932728164,89.31525150506648,8.362104253860377,1.0,0.0
4.550026023990808,91.42495029205524,9.33956956180985,0.8194974289968571,0.0
5.021621352383812,88.92419402789093,10.601465666734612,0.0,0.7394589864935754
12.78003174350304,179.76665563667095,35.0490096911855,0.7639829847027646,0.8
12.209386058702876,181.99136472090052,34.59565838001458,0.8913203274796296,0.4131771497162423
11.679568900276424,180.3070030780081,35.34354897527206,1.0,0.0
9.446348258783136,179.65680398889918,34.66346225210236,0.4356375357917738,0.8
11.935010497196696,179.37678439304142,33.669980314554344,0.0,0.1153587564813591
2.890053641859498,90.61462984271968,10.205138153261847,0.1645057431503416,0.012948436001458
11.226788427294588,178.27629622877922,34.80385741656994,0.0,0.6443861336895357
11.801697552750008,179.26291185268792,35.434218803044,0.0,0.5282675960833638
10.447431165413622,180.2306271330719,36.36418297566888,1.0,0.0299046986901603
12.817472491654694,178.5635898284633,35.58249230158697,1.0,0.4432645428766749
13.253937384213897,178.7978544856716,33.423492527890474,0.0,0.0
12.840100594587108,179.08080114474464,34.34739750132747,1.0,0.8
5.8679029489808245,90.2742301107304,10.016109962526317,0.0,0.8
12.751700152851893,179.73767210467034,35.072199521976266,0.9953154151744515,0.0
3.3052221855103414,450.9969697987339,6.616310166222082,1.0,0.0
11.944127258629065,178.34502397759104,35.42129771551784,1.0,0.3288826733503112
10.48390421626296,180.28172335787292,35.601590587071925,1.0,0.5936580460249248
12.2853754860809,177.64941011150077,34.98026677728042,0.925082291311584,0.8
1.9754764919668752,450.9481358109181,6.41257634161255,1.0,0.8
2.1847466858639564,450.16652585799056,5.701879678372799,0.2693167730596393,0.0
4.303038927795996,89.43003624214074,10.355760045787145,0.0,0.0
11.078226634943707,179.65260321225824,34.46243335452329,1.0,0.0
1.650467376212575,448.9343066196079,5.043936454381459,0.439940458214211,0.0
3.5823063858694315,449.8107028975045,4.922789699230984,0.0,0.0
1.8133884723902407,450.0935082131246,4.86620807952818,0.6071105783825225,0.6646107116885851
11.104492237979372,180.4588125087708,35.81411686720843,0.0,0.0
3.482284868959699,88.6446497636055,10.239342308526474,0.0,0.5736663990953679
3.5681067265251816,450.2334233164083,6.693421657106361,1.0,0.0
3.7181012409523166,88.78520707498087,10.822320028493325,0.0,0.8
11.772045312744709,180.5005563076467,32.663977205576394,0.0,0.0180822688922686
2.114898557002612,448.470641306976,4.83710781019421,0.0,0.8
12.299037278642936,181.8686939745276,34.93037061103438,0.0,0.0
0.2313170041620769,450.620214819417,7.074532087688818,0.0,0.6776691629020142
4.156501963035206,90.77124292252816,9.24363137036945,1.0,0.0
0.9914457968454604,449.3319848515906,5.8018847853281,0.0,0.8
2.2934216615685896,451.5458972959351,4.798948055088722,0.5949357906928089,0.2078459760332198
12.722048941778734,179.79350310847184,34.432727160761374,1.0,0.8
11.19617710448738,180.5410250525045,36.11632417920194,0.4272655992789841,0.0
3.864805892062448,90.99786576127036,9.556684758522197,0.2892715173849858,0.0
4.179441716620366,89.21408186761468,10.819713154801216,0.0,0.5008694860228975
5.810155426235689,90.1813634413824,10.221039068695108,0.0,0.0
1.4245948099518202,448.4669073091458,5.78112383606122,0.0,0.2900255154281749
2.78669569053738,88.1374612469021,9.8130184970733,1.0,0.0
9.90449873265784,179.31721400758994,35.52032561749574,0.2538536079922994,0.0
11.823099441444567,177.4550277977894,35.22690133848642,1.0,0.5174621366825811
2.159558990030754,450.8693266902526,5.3196123394330925,0.424846469302913,0.8
0.5578932940981467,450.3300010237583,5.837444245643585,0.0,0.0
11.54673007600445,180.6665568928491,34.00163394804124,0.0,0.0
1.9648942821599775,89.67761104248768,11.464974424195557,0.4027401587955526,0.0714268104378926
4.1836748825499495,91.22575761554806,8.853932988421457,0.0284203316634868,0.2974068323311604
0.8138055265628723,450.25758443716177,6.484623115030416,1.0,0.746545630827241
2.5062890292215,449.8857166440097,6.525161269407466,0.0,0.0
1.4835594176849205,448.0930717310516,4.804800873391572,1.0,0.0
1.0611999459987098,450.8551199550527,6.087043137675302,0.530759015495774,0.4117793434378989
4.68534578521243,90.3553134905713,9.642265766762849,0.3220356356451167,0.1886207703560473
4.723334819070878,90.06421834283994,9.984091447306293,0.0,0.0
3.618081316900844,90.73104895236864,10.202320572667672,0.5722267572289195,0.7921697118792542
2.033667314517547,451.05413853345215,7.306009436999217,0.0,0.0
3.0246716801702096,451.18637620547867,6.763965004167131,1.0,0.5243570229214193
12.321814592142289,179.6473966438955,37.04026557002711,0.0,0.8
2.2072187167809627,91.00449607614364,9.209884687155874,0.0,0.8
12.366652616524906,180.51454679415323,33.9724823528887,0.0,0.0
3.5371601454078783,92.07095464579729,9.975637745992788,0.5137816931164119,0.8
4.154306889036301,89.57731261973125,8.42450407768678,1.0,0.8
5.03025092880686,91.11141146274628,10.616815588048087,0.0,0.0
1.5148794193802555,450.4105779242625,6.881565128660558,0.0,0.0
4.235917175498799,88.38818514671084,9.5861832841898,1.0,0.0
5.309302998911886,89.62151298645446,9.14536452582748,1.0,0.0
1.80523874866999,449.1417265754869,7.283067251657965,0.5151849368139105,0.5739417903875315
11.289746770040315,179.88969065788245,34.339347843248234,0.5919199467070454,0.0332529935012237
2.2882349834282327,450.5612419045006,4.656839999136084,1.0,0.0
3.466310420253751,449.11604310063785,6.71971775143344,0.0,0.0
2.4868375324583973,449.8777041465081,7.181348755005199,1.0,0.0
5.529789461003173,88.79267208288422,9.656138066745031,0.2602829831742853,0.0
1.5561390696284627,450.1902980931935,6.382265216861835,0.971125861337126,0.0
3.815147189770937,449.8770021687242,6.859956236682399,0.6032214188053806,0.1161684754410082
3.2675218717443637,90.98537539198011,9.343160807739691,0.7539202223372081,0.0
4.098552108932603,89.17769536098258,10.728130522379637,1.0,0.8
3.737200468638467,90.24186229140518,8.390653008450624,0.3363976367723019,0.0
0.6370004370397064,450.3764867445816,6.859450871079665,0.7463258014655375,0.7167493067682573
13.644252456852502,180.8494692231364,34.94580521960018,0.0,0.8
3.528696464615731,450.7171312674636,6.465711770367251,0.0,0.0
14.340844413132826,180.4631207739217,34.90246076935201,0.7398098676221724,0.8
4.092148994945506,91.71592083500786,11.28710162722293,0.6300743807823933,0.0038408106838242
2.2717304691690914,450.3190089971642,3.2067339825155905,0.0641584653894267,0.0
0.7096738081890526,449.8658316903762,5.46154366900166,0.0,0.1512096470744834
2.1392098121698906,449.9944402612055,6.153770167096699,0.0,0.8
11.95027968099501,178.21825494271502,35.73012181737261,0.0,0.2114168992024266
10.243104860332087,179.97612687142737,34.52340267648312,1.0,0.0
1.8136376556685552,450.0716992627987,6.616796354731733,0.0,0.0
11.64636372194173,178.58480137545897,35.27661427873985,1.0,0.190771268801018
2.504849308185933,449.77255493513616,6.845057431701395,0.9636566588986456,0.0
3.902240829937403,450.9818062773248,6.02672760655963,1.0,0.8
2.7374715974140877,451.2662237747924,5.979369895431831,1.0,0.8
2.7812572267738385,448.6834934426663,5.486077996086197,0.6554193849181031,0.8
12.726060557125864,179.80550881624217,34.820996397698565,1.0,0.2525912442958944
12.649293323004654,178.6096019154897,33.830913724570976,0.0,0.0
14.165816450565387,180.343846260309,34.779044548790104,0.0,0.0
1.9939974672727143,88.53000328134176,10.586531559290016,0.1817953707598976,0.0
11.439192004153552,179.60499718981964,35.73113543530779,0.307442238875833,0.3837789476330173
11.44425794751406,180.3347253902714,32.83490793540181,0.9253327579628116,0.0
12.472195009105242,180.0109981073174,34.351829720089604,0.3878377755421507,0.8
12.683934666847172,179.22657303451714,35.65067182410148,0.0,0.359551513725798
3.5374886440661992,452.7364071346083,5.7481409146291895,0.0,0.8
12.899588116403104,179.6276987188828,35.50874326004024,0.2506391792411911,0.0
10.65149691706025,181.02883066837384,34.73193209447459,0.7092392575023382,0.0
1.8122759149884455,448.556546750654,6.028371963833127,1.0,0.0
2.550912167456511,450.82788306813313,6.486540670222196,0.0,0.5836403083492083
5.3072494747514165,87.59907359510318,8.303789447112134,0.1415091004469807,0.8
3.167780055846565,449.5940871598563,4.815337065254697,0.0,0.8
3.0828382390827533,89.86601507602123,10.203041200518214,0.7595420309142848,0.0
1.3250303756944235,449.9364143011024,5.593176322703885,0.0,0.4413811417974103
12.383701625175268,179.93215270211667,34.01381970586888,1.0,0.1117415577014784
3.0273047184355493,448.87137936262855,5.878714239818293,1.0,0.6791317935257694
12.808641107653964,179.8669996902583,36.18882078471066,0.0,0.0
2.6355475189483446,447.7451597882492,6.130410592182572,0.0,0.0
4.328387042913752,449.4168599162287,6.346870520923216,0.0,0.8
12.648366091840458,181.82826133724413,33.66826026260688,0.0,0.161870974026291
12.308921104578472,179.3385249146542,35.253798172236614,0.0,0.0
2.488152979195153,89.60328941785129,11.840743672111008,0.7332579863856927,0.0
12.330371995096456,181.79830549744267,34.48488435000348,1.0,0.0322227992433992
4.236013379300551,89.3581730864261,8.024640963097221,1.0,0.0
